"","mobility","selfcare","activity","pain","anxiety","thai_utility","indo_utility"
"1",1,1,1,1,1,1,1
"2",1,1,1,1,2,0.814,0.921
"3",1,1,1,1,3,0.766,0.866
"4",1,1,1,1,4,0.66,0.773
"5",1,1,1,1,5,0.549,0.695
"6",1,1,1,2,1,0.78,0.914
"7",1,1,1,2,2,0.723,0.835
"8",1,1,1,2,3,0.708,0.78
"9",1,1,1,2,4,0.602,0.687
"10",1,1,1,2,5,0.491,0.609
"11",1,1,1,3,1,0.726,0.905
"12",1,1,1,3,2,0.701,0.826
"13",1,1,1,3,3,0.694,0.771
"14",1,1,1,3,4,0.588,0.678
"15",1,1,1,3,5,0.477,0.6
"16",1,1,1,4,1,0.616,0.802
"17",1,1,1,4,2,0.59,0.723
"18",1,1,1,4,3,0.584,0.668
"19",1,1,1,4,4,0.505,0.575
"20",1,1,1,4,5,0.422,0.497
"21",1,1,1,5,1,0.45,0.754
"22",1,1,1,5,2,0.425,0.675
"23",1,1,1,5,3,0.418,0.62
"24",1,1,1,5,4,0.38,0.527
"25",1,1,1,5,5,0.34,0.449
"26",1,1,2,1,1,0.791,0.91
"27",1,1,2,1,2,0.734,0.831
"28",1,1,2,1,3,0.719,0.776
"29",1,1,2,1,4,0.612,0.683
"30",1,1,2,1,5,0.502,0.605
"31",1,1,2,2,1,0.701,0.824
"32",1,1,2,2,2,0.669,0.745
"33",1,1,2,2,3,0.661,0.69
"34",1,1,2,2,4,0.555,0.597
"35",1,1,2,2,5,0.444,0.519
"36",1,1,2,3,1,0.679,0.815
"37",1,1,2,3,2,0.653,0.736
"38",1,1,2,3,3,0.647,0.681
"39",1,1,2,3,4,0.54,0.588
"40",1,1,2,3,5,0.43,0.51
"41",1,1,2,4,1,0.568,0.712
"42",1,1,2,4,2,0.543,0.633
"43",1,1,2,4,3,0.536,0.578
"44",1,1,2,4,4,0.457,0.485
"45",1,1,2,4,5,0.375,0.407
"46",1,1,2,5,1,0.403,0.664
"47",1,1,2,5,2,0.377,0.585
"48",1,1,2,5,3,0.371,0.53
"49",1,1,2,5,4,0.332,0.437
"50",1,1,2,5,5,0.293,0.359
"51",1,1,3,1,1,0.739,0.844
"52",1,1,3,1,2,0.714,0.765
"53",1,1,3,1,3,0.707,0.71
"54",1,1,3,1,4,0.601,0.617
"55",1,1,3,1,5,0.49,0.539
"56",1,1,3,2,1,0.681,0.758
"57",1,1,3,2,2,0.656,0.679
"58",1,1,3,2,3,0.649,0.624
"59",1,1,3,2,4,0.543,0.531
"60",1,1,3,2,5,0.432,0.453
"61",1,1,3,3,1,0.667,0.749
"62",1,1,3,3,2,0.642,0.67
"63",1,1,3,3,3,0.635,0.615
"64",1,1,3,3,4,0.529,0.522
"65",1,1,3,3,5,0.418,0.444
"66",1,1,3,4,1,0.557,0.646
"67",1,1,3,4,2,0.531,0.567
"68",1,1,3,4,3,0.525,0.512
"69",1,1,3,4,4,0.446,0.419
"70",1,1,3,4,5,0.363,0.341
"71",1,1,3,5,1,0.391,0.598
"72",1,1,3,5,2,0.366,0.519
"73",1,1,3,5,3,0.359,0.464
"74",1,1,3,5,4,0.321,0.371
"75",1,1,3,5,5,0.281,0.293
"76",1,1,4,1,1,0.674,0.699
"77",1,1,4,1,2,0.649,0.62
"78",1,1,4,1,3,0.642,0.565
"79",1,1,4,1,4,0.558,0.472
"80",1,1,4,1,5,0.471,0.394
"81",1,1,4,2,1,0.616,0.613
"82",1,1,4,2,2,0.591,0.534
"83",1,1,4,2,3,0.584,0.479
"84",1,1,4,2,4,0.5,0.386
"85",1,1,4,2,5,0.413,0.308
"86",1,1,4,3,1,0.602,0.604
"87",1,1,4,3,2,0.577,0.525
"88",1,1,4,3,3,0.57,0.47
"89",1,1,4,3,4,0.486,0.377
"90",1,1,4,3,5,0.399,0.299
"91",1,1,4,4,1,0.51,0.501
"92",1,1,4,4,2,0.485,0.422
"93",1,1,4,4,3,0.478,0.367
"94",1,1,4,4,4,0.412,0.274
"95",1,1,4,4,5,0.344,0.196
"96",1,1,4,5,1,0.372,0.453
"97",1,1,4,5,2,0.346,0.374
"98",1,1,4,5,3,0.34,0.319
"99",1,1,4,5,4,0.301,0.226
"100",1,1,4,5,5,0.262,0.148
"101",1,1,5,1,1,0.541,0.615
"102",1,1,5,1,2,0.516,0.536
"103",1,1,5,1,3,0.509,0.481
"104",1,1,5,1,4,0.471,0.388
"105",1,1,5,1,5,0.431,0.31
"106",1,1,5,2,1,0.483,0.529
"107",1,1,5,2,2,0.458,0.45
"108",1,1,5,2,3,0.451,0.395
"109",1,1,5,2,4,0.413,0.302
"110",1,1,5,2,5,0.373,0.224
"111",1,1,5,3,1,0.469,0.52
"112",1,1,5,3,2,0.444,0.441
"113",1,1,5,3,3,0.437,0.386
"114",1,1,5,3,4,0.399,0.293
"115",1,1,5,3,5,0.359,0.215
"116",1,1,5,4,1,0.414,0.417
"117",1,1,5,4,2,0.389,0.338
"118",1,1,5,4,3,0.382,0.283
"119",1,1,5,4,4,0.344,0.19
"120",1,1,5,4,5,0.304,0.112
"121",1,1,5,5,1,0.332,0.369
"122",1,1,5,5,2,0.307,0.29
"123",1,1,5,5,3,0.3,0.235
"124",1,1,5,5,4,0.262,0.142
"125",1,1,5,5,5,0.222,0.064
"126",1,2,1,1,1,0.731,0.899
"127",1,2,1,1,2,0.679,0.82
"128",1,2,1,1,3,0.665,0.765
"129",1,2,1,1,4,0.559,0.672
"130",1,2,1,1,5,0.448,0.594
"131",1,2,1,2,1,0.646,0.813
"132",1,2,1,2,2,0.616,0.734
"133",1,2,1,2,3,0.608,0.679
"134",1,2,1,2,4,0.501,0.586
"135",1,2,1,2,5,0.391,0.508
"136",1,2,1,3,1,0.625,0.804
"137",1,2,1,3,2,0.6,0.725
"138",1,2,1,3,3,0.593,0.67
"139",1,2,1,3,4,0.487,0.577
"140",1,2,1,3,5,0.376,0.499
"141",1,2,1,4,1,0.515,0.701
"142",1,2,1,4,2,0.49,0.622
"143",1,2,1,4,3,0.483,0.567
"144",1,2,1,4,4,0.404,0.474
"145",1,2,1,4,5,0.322,0.396
"146",1,2,1,5,1,0.349,0.653
"147",1,2,1,5,2,0.324,0.574
"148",1,2,1,5,3,0.317,0.519
"149",1,2,1,5,4,0.279,0.426
"150",1,2,1,5,5,0.239,0.348
"151",1,2,2,1,1,0.657,0.809
"152",1,2,2,1,2,0.626,0.73
"153",1,2,2,1,3,0.618,0.675
"154",1,2,2,1,4,0.511,0.582
"155",1,2,2,1,5,0.401,0.504
"156",1,2,2,2,1,0.594,0.723
"157",1,2,2,2,2,0.567,0.644
"158",1,2,2,2,3,0.56,0.589
"159",1,2,2,2,4,0.454,0.496
"160",1,2,2,2,5,0.343,0.418
"161",1,2,2,3,1,0.578,0.714
"162",1,2,2,3,2,0.553,0.635
"163",1,2,2,3,3,0.546,0.58
"164",1,2,2,3,4,0.439,0.487
"165",1,2,2,3,5,0.329,0.409
"166",1,2,2,4,1,0.468,0.611
"167",1,2,2,4,2,0.442,0.532
"168",1,2,2,4,3,0.436,0.477
"169",1,2,2,4,4,0.356,0.384
"170",1,2,2,4,5,0.274,0.306
"171",1,2,2,5,1,0.302,0.563
"172",1,2,2,5,2,0.277,0.484
"173",1,2,2,5,3,0.27,0.429
"174",1,2,2,5,4,0.232,0.336
"175",1,2,2,5,5,0.192,0.258
"176",1,2,3,1,1,0.638,0.743
"177",1,2,3,1,2,0.613,0.664
"178",1,2,3,1,3,0.606,0.609
"179",1,2,3,1,4,0.5,0.516
"180",1,2,3,1,5,0.389,0.438
"181",1,2,3,2,1,0.581,0.657
"182",1,2,3,2,2,0.555,0.578
"183",1,2,3,2,3,0.549,0.523
"184",1,2,3,2,4,0.442,0.43
"185",1,2,3,2,5,0.332,0.352
"186",1,2,3,3,1,0.566,0.648
"187",1,2,3,3,2,0.541,0.569
"188",1,2,3,3,3,0.534,0.514
"189",1,2,3,3,4,0.428,0.421
"190",1,2,3,3,5,0.317,0.343
"191",1,2,3,4,1,0.456,0.545
"192",1,2,3,4,2,0.431,0.466
"193",1,2,3,4,3,0.424,0.411
"194",1,2,3,4,4,0.345,0.318
"195",1,2,3,4,5,0.263,0.24
"196",1,2,3,5,1,0.29,0.497
"197",1,2,3,5,2,0.265,0.418
"198",1,2,3,5,3,0.258,0.363
"199",1,2,3,5,4,0.22,0.27
"200",1,2,3,5,5,0.18,0.192
"201",1,2,4,1,1,0.573,0.598
"202",1,2,4,1,2,0.548,0.519
"203",1,2,4,1,3,0.541,0.464
"204",1,2,4,1,4,0.457,0.371
"205",1,2,4,1,5,0.37,0.293
"206",1,2,4,2,1,0.516,0.512
"207",1,2,4,2,2,0.49,0.433
"208",1,2,4,2,3,0.484,0.378
"209",1,2,4,2,4,0.399,0.285
"210",1,2,4,2,5,0.312,0.207
"211",1,2,4,3,1,0.501,0.503
"212",1,2,4,3,2,0.476,0.424
"213",1,2,4,3,3,0.469,0.369
"214",1,2,4,3,4,0.385,0.276
"215",1,2,4,3,5,0.298,0.198
"216",1,2,4,4,1,0.409,0.4
"217",1,2,4,4,2,0.384,0.321
"218",1,2,4,4,3,0.377,0.266
"219",1,2,4,4,4,0.311,0.173
"220",1,2,4,4,5,0.243,0.0950000000000001
"221",1,2,4,5,1,0.271,0.352
"222",1,2,4,5,2,0.245,0.273
"223",1,2,4,5,3,0.239,0.218
"224",1,2,4,5,4,0.201,0.125
"225",1,2,4,5,5,0.161,0.0470000000000001
"226",1,2,5,1,1,0.44,0.514
"227",1,2,5,1,2,0.415,0.435
"228",1,2,5,1,3,0.408,0.38
"229",1,2,5,1,4,0.37,0.287
"230",1,2,5,1,5,0.33,0.209
"231",1,2,5,2,1,0.383,0.428
"232",1,2,5,2,2,0.357,0.349
"233",1,2,5,2,3,0.351,0.294
"234",1,2,5,2,4,0.312,0.201
"235",1,2,5,2,5,0.273,0.123
"236",1,2,5,3,1,0.368,0.419
"237",1,2,5,3,2,0.343,0.34
"238",1,2,5,3,3,0.336,0.285
"239",1,2,5,3,4,0.298,0.192
"240",1,2,5,3,5,0.258,0.114
"241",1,2,5,4,1,0.314,0.316
"242",1,2,5,4,2,0.288,0.237
"243",1,2,5,4,3,0.282,0.182
"244",1,2,5,4,4,0.243,0.089
"245",1,2,5,4,5,0.204,0.011
"246",1,2,5,5,1,0.231,0.268
"247",1,2,5,5,2,0.206,0.189
"248",1,2,5,5,3,0.199,0.134
"249",1,2,5,5,4,0.161,0.041
"250",1,2,5,5,5,0.121,-0.037
"251",1,3,1,1,1,0.677,0.86
"252",1,3,1,1,2,0.652,0.781
"253",1,3,1,1,3,0.645,0.726
"254",1,3,1,1,4,0.539,0.633
"255",1,3,1,1,5,0.428,0.555
"256",1,3,1,2,1,0.619,0.774
"257",1,3,1,2,2,0.594,0.695
"258",1,3,1,2,3,0.587,0.64
"259",1,3,1,2,4,0.481,0.547
"260",1,3,1,2,5,0.37,0.469
"261",1,3,1,3,1,0.605,0.765
"262",1,3,1,3,2,0.58,0.686
"263",1,3,1,3,3,0.573,0.631
"264",1,3,1,3,4,0.467,0.538
"265",1,3,1,3,5,0.356,0.46
"266",1,3,1,4,1,0.495,0.662
"267",1,3,1,4,2,0.469,0.583
"268",1,3,1,4,3,0.463,0.528
"269",1,3,1,4,4,0.384,0.435
"270",1,3,1,4,5,0.301,0.357
"271",1,3,1,5,1,0.329,0.614
"272",1,3,1,5,2,0.304,0.535
"273",1,3,1,5,3,0.297,0.48
"274",1,3,1,5,4,0.259,0.387
"275",1,3,1,5,5,0.219,0.309
"276",1,3,2,1,1,0.63,0.77
"277",1,3,2,1,2,0.604,0.691
"278",1,3,2,1,3,0.598,0.636
"279",1,3,2,1,4,0.491,0.543
"280",1,3,2,1,5,0.381,0.465
"281",1,3,2,2,1,0.572,0.684
"282",1,3,2,2,2,0.547,0.605
"283",1,3,2,2,3,0.54,0.55
"284",1,3,2,2,4,0.434,0.457
"285",1,3,2,2,5,0.323,0.379
"286",1,3,2,3,1,0.558,0.675
"287",1,3,2,3,2,0.532,0.596
"288",1,3,2,3,3,0.526,0.541
"289",1,3,2,3,4,0.419,0.448
"290",1,3,2,3,5,0.309,0.37
"291",1,3,2,4,1,0.447,0.572
"292",1,3,2,4,2,0.422,0.493
"293",1,3,2,4,3,0.415,0.438
"294",1,3,2,4,4,0.336,0.345
"295",1,3,2,4,5,0.254,0.267
"296",1,3,2,5,1,0.282,0.524
"297",1,3,2,5,2,0.256,0.445
"298",1,3,2,5,3,0.25,0.39
"299",1,3,2,5,4,0.211,0.297
"300",1,3,2,5,5,0.172,0.219
"301",1,3,3,1,1,0.618,0.704
"302",1,3,3,1,2,0.593,0.625
"303",1,3,3,1,3,0.586,0.57
"304",1,3,3,1,4,0.48,0.477
"305",1,3,3,1,5,0.369,0.399
"306",1,3,3,2,1,0.56,0.618
"307",1,3,3,2,2,0.535,0.539
"308",1,3,3,2,3,0.528,0.484
"309",1,3,3,2,4,0.422,0.391
"310",1,3,3,2,5,0.311,0.313
"311",1,3,3,3,1,0.546,0.609
"312",1,3,3,3,2,0.521,0.53
"313",1,3,3,3,3,0.514,0.475
"314",1,3,3,3,4,0.408,0.382
"315",1,3,3,3,5,0.297,0.304
"316",1,3,3,4,1,0.436,0.506
"317",1,3,3,4,2,0.41,0.427
"318",1,3,3,4,3,0.404,0.372
"319",1,3,3,4,4,0.325,0.279
"320",1,3,3,4,5,0.242,0.201
"321",1,3,3,5,1,0.27,0.458
"322",1,3,3,5,2,0.245,0.379
"323",1,3,3,5,3,0.238,0.324
"324",1,3,3,5,4,0.2,0.231
"325",1,3,3,5,5,0.16,0.153
"326",1,3,4,1,1,0.553,0.559
"327",1,3,4,1,2,0.528,0.48
"328",1,3,4,1,3,0.521,0.425
"329",1,3,4,1,4,0.437,0.332
"330",1,3,4,1,5,0.35,0.254
"331",1,3,4,2,1,0.495,0.473
"332",1,3,4,2,2,0.47,0.394
"333",1,3,4,2,3,0.463,0.339
"334",1,3,4,2,4,0.379,0.246
"335",1,3,4,2,5,0.292,0.168
"336",1,3,4,3,1,0.481,0.464
"337",1,3,4,3,2,0.456,0.385
"338",1,3,4,3,3,0.449,0.33
"339",1,3,4,3,4,0.365,0.237
"340",1,3,4,3,5,0.278,0.159
"341",1,3,4,4,1,0.389,0.361
"342",1,3,4,4,2,0.364,0.282
"343",1,3,4,4,3,0.357,0.227
"344",1,3,4,4,4,0.291,0.134
"345",1,3,4,4,5,0.223,0.0559999999999999
"346",1,3,4,5,1,0.251,0.313
"347",1,3,4,5,2,0.225,0.234
"348",1,3,4,5,3,0.219,0.179
"349",1,3,4,5,4,0.18,0.0859999999999999
"350",1,3,4,5,5,0.141,0.00799999999999995
"351",1,3,5,1,1,0.42,0.475
"352",1,3,5,1,2,0.395,0.396
"353",1,3,5,1,3,0.388,0.341
"354",1,3,5,1,4,0.35,0.248
"355",1,3,5,1,5,0.31,0.17
"356",1,3,5,2,1,0.362,0.389
"357",1,3,5,2,2,0.337,0.31
"358",1,3,5,2,3,0.33,0.255
"359",1,3,5,2,4,0.292,0.162
"360",1,3,5,2,5,0.252,0.084
"361",1,3,5,3,1,0.348,0.38
"362",1,3,5,3,2,0.323,0.301
"363",1,3,5,3,3,0.316,0.246
"364",1,3,5,3,4,0.278,0.153
"365",1,3,5,3,5,0.238,0.075
"366",1,3,5,4,1,0.293,0.277
"367",1,3,5,4,2,0.268,0.198
"368",1,3,5,4,3,0.261,0.143
"369",1,3,5,4,4,0.223,0.05
"370",1,3,5,4,5,0.183,-0.028
"371",1,3,5,5,1,0.211,0.229
"372",1,3,5,5,2,0.186,0.15
"373",1,3,5,5,3,0.179,0.095
"374",1,3,5,5,4,0.141,0.00199999999999997
"375",1,3,5,5,5,0.101,-0.076
"376",1,4,1,1,1,0.614,0.752
"377",1,4,1,1,2,0.588,0.673
"378",1,4,1,1,3,0.582,0.618
"379",1,4,1,1,4,0.492,0.525
"380",1,4,1,1,5,0.399,0.447
"381",1,4,1,2,1,0.556,0.666
"382",1,4,1,2,2,0.531,0.587
"383",1,4,1,2,3,0.524,0.532
"384",1,4,1,2,4,0.434,0.439
"385",1,4,1,2,5,0.341,0.361
"386",1,4,1,3,1,0.542,0.657
"387",1,4,1,3,2,0.516,0.578
"388",1,4,1,3,3,0.51,0.523
"389",1,4,1,3,4,0.42,0.43
"390",1,4,1,3,5,0.327,0.352
"391",1,4,1,4,1,0.445,0.554
"392",1,4,1,4,2,0.42,0.475
"393",1,4,1,4,3,0.413,0.42
"394",1,4,1,4,4,0.344,0.327
"395",1,4,1,4,5,0.272,0.249
"396",1,4,1,5,1,0.3,0.506
"397",1,4,1,5,2,0.274,0.427
"398",1,4,1,5,3,0.268,0.372
"399",1,4,1,5,4,0.229,0.279
"400",1,4,1,5,5,0.19,0.201
"401",1,4,2,1,1,0.566,0.662
"402",1,4,2,1,2,0.541,0.583
"403",1,4,2,1,3,0.534,0.528
"404",1,4,2,1,4,0.445,0.435
"405",1,4,2,1,5,0.351,0.357
"406",1,4,2,2,1,0.509,0.576
"407",1,4,2,2,2,0.483,0.497
"408",1,4,2,2,3,0.477,0.442
"409",1,4,2,2,4,0.387,0.349
"410",1,4,2,2,5,0.294,0.271
"411",1,4,2,3,1,0.494,0.567
"412",1,4,2,3,2,0.469,0.488
"413",1,4,2,3,3,0.462,0.433
"414",1,4,2,3,4,0.373,0.34
"415",1,4,2,3,5,0.279,0.262
"416",1,4,2,4,1,0.398,0.464
"417",1,4,2,4,2,0.372,0.385
"418",1,4,2,4,3,0.366,0.33
"419",1,4,2,4,4,0.296,0.237
"420",1,4,2,4,5,0.225,0.159
"421",1,4,2,5,1,0.252,0.416
"422",1,4,2,5,2,0.227,0.337
"423",1,4,2,5,3,0.22,0.282
"424",1,4,2,5,4,0.182,0.189
"425",1,4,2,5,5,0.142,0.111
"426",1,4,3,1,1,0.555,0.596
"427",1,4,3,1,2,0.529,0.517
"428",1,4,3,1,3,0.523,0.462
"429",1,4,3,1,4,0.433,0.369
"430",1,4,3,1,5,0.34,0.291
"431",1,4,3,2,1,0.497,0.51
"432",1,4,3,2,2,0.472,0.431
"433",1,4,3,2,3,0.465,0.376
"434",1,4,3,2,4,0.375,0.283
"435",1,4,3,2,5,0.282,0.205
"436",1,4,3,3,1,0.483,0.501
"437",1,4,3,3,2,0.457,0.422
"438",1,4,3,3,3,0.451,0.367
"439",1,4,3,3,4,0.361,0.274
"440",1,4,3,3,5,0.268,0.196
"441",1,4,3,4,1,0.386,0.398
"442",1,4,3,4,2,0.361,0.319
"443",1,4,3,4,3,0.354,0.264
"444",1,4,3,4,4,0.285,0.171
"445",1,4,3,4,5,0.213,0.093
"446",1,4,3,5,1,0.241,0.35
"447",1,4,3,5,2,0.215,0.271
"448",1,4,3,5,3,0.209,0.216
"449",1,4,3,5,4,0.17,0.123
"450",1,4,3,5,5,0.131,0.045
"451",1,4,4,1,1,0.501,0.451
"452",1,4,4,1,2,0.475,0.372
"453",1,4,4,1,3,0.469,0.317
"454",1,4,4,1,4,0.396,0.224
"455",1,4,4,1,5,0.32,0.146
"456",1,4,4,2,1,0.443,0.365
"457",1,4,4,2,2,0.418,0.286
"458",1,4,4,2,3,0.411,0.231
"459",1,4,4,2,4,0.338,0.138
"460",1,4,4,2,5,0.263,0.06
"461",1,4,4,3,1,0.429,0.356
"462",1,4,4,3,2,0.403,0.277
"463",1,4,4,3,3,0.397,0.222
"464",1,4,4,3,4,0.324,0.129
"465",1,4,4,3,5,0.248,0.051
"466",1,4,4,4,1,0.346,0.253
"467",1,4,4,4,2,0.321,0.174
"468",1,4,4,4,3,0.314,0.119
"469",1,4,4,4,4,0.255,0.026
"470",1,4,4,4,5,0.193,-0.052
"471",1,4,4,5,1,0.221,0.205
"472",1,4,4,5,2,0.196,0.126
"473",1,4,4,5,3,0.189,0.071
"474",1,4,4,5,4,0.151,-0.022
"475",1,4,4,5,5,0.111,-0.1
"476",1,4,5,1,1,0.391,0.367
"477",1,4,5,1,2,0.365,0.288
"478",1,4,5,1,3,0.359,0.233
"479",1,4,5,1,4,0.32,0.14
"480",1,4,5,1,5,0.281,0.062
"481",1,4,5,2,1,0.333,0.281
"482",1,4,5,2,2,0.308,0.202
"483",1,4,5,2,3,0.301,0.147
"484",1,4,5,2,4,0.263,0.054
"485",1,4,5,2,5,0.223,-0.024
"486",1,4,5,3,1,0.319,0.272
"487",1,4,5,3,2,0.293,0.193
"488",1,4,5,3,3,0.287,0.138
"489",1,4,5,3,4,0.248,0.045
"490",1,4,5,3,5,0.209,-0.033
"491",1,4,5,4,1,0.264,0.169
"492",1,4,5,4,2,0.238,0.09
"493",1,4,5,4,3,0.232,0.035
"494",1,4,5,4,4,0.194,-0.058
"495",1,4,5,4,5,0.154,-0.136
"496",1,4,5,5,1,0.182,0.121
"497",1,4,5,5,2,0.156,0.042
"498",1,4,5,5,3,0.15,-0.013
"499",1,4,5,5,4,0.111,-0.106
"500",1,4,5,5,5,0.072,-0.184
"501",1,5,1,1,1,0.417,0.684
"502",1,5,1,1,2,0.392,0.605
"503",1,5,1,1,3,0.385,0.55
"504",1,5,1,1,4,0.347,0.457
"505",1,5,1,1,5,0.307,0.379
"506",1,5,1,2,1,0.359,0.598
"507",1,5,1,2,2,0.334,0.519
"508",1,5,1,2,3,0.327,0.464
"509",1,5,1,2,4,0.289,0.371
"510",1,5,1,2,5,0.249,0.293
"511",1,5,1,3,1,0.345,0.589
"512",1,5,1,3,2,0.32,0.51
"513",1,5,1,3,3,0.313,0.455
"514",1,5,1,3,4,0.275,0.362
"515",1,5,1,3,5,0.235,0.284
"516",1,5,1,4,1,0.29,0.486
"517",1,5,1,4,2,0.265,0.407
"518",1,5,1,4,3,0.258,0.352
"519",1,5,1,4,4,0.22,0.259
"520",1,5,1,4,5,0.18,0.181
"521",1,5,1,5,1,0.208,0.438
"522",1,5,1,5,2,0.183,0.359
"523",1,5,1,5,3,0.176,0.304
"524",1,5,1,5,4,0.138,0.211
"525",1,5,1,5,5,0.098,0.133
"526",1,5,2,1,1,0.37,0.594
"527",1,5,2,1,2,0.344,0.515
"528",1,5,2,1,3,0.338,0.46
"529",1,5,2,1,4,0.299,0.367
"530",1,5,2,1,5,0.26,0.289
"531",1,5,2,2,1,0.312,0.508
"532",1,5,2,2,2,0.287,0.429
"533",1,5,2,2,3,0.28,0.374
"534",1,5,2,2,4,0.242,0.281
"535",1,5,2,2,5,0.202,0.203
"536",1,5,2,3,1,0.298,0.499
"537",1,5,2,3,2,0.272,0.42
"538",1,5,2,3,3,0.266,0.365
"539",1,5,2,3,4,0.227,0.272
"540",1,5,2,3,5,0.188,0.194
"541",1,5,2,4,1,0.243,0.396
"542",1,5,2,4,2,0.218,0.317
"543",1,5,2,4,3,0.211,0.262
"544",1,5,2,4,4,0.173,0.169
"545",1,5,2,4,5,0.133,0.091
"546",1,5,2,5,1,0.161,0.348
"547",1,5,2,5,2,0.135,0.269
"548",1,5,2,5,3,0.129,0.214
"549",1,5,2,5,4,0.09,0.121
"550",1,5,2,5,5,0.051,0.043
"551",1,5,3,1,1,0.358,0.528
"552",1,5,3,1,2,0.333,0.449
"553",1,5,3,1,3,0.326,0.394
"554",1,5,3,1,4,0.288,0.301
"555",1,5,3,1,5,0.248,0.223
"556",1,5,3,2,1,0.3,0.442
"557",1,5,3,2,2,0.275,0.363
"558",1,5,3,2,3,0.268,0.308
"559",1,5,3,2,4,0.23,0.215
"560",1,5,3,2,5,0.19,0.137
"561",1,5,3,3,1,0.286,0.433
"562",1,5,3,3,2,0.261,0.354
"563",1,5,3,3,3,0.254,0.299
"564",1,5,3,3,4,0.216,0.206
"565",1,5,3,3,5,0.176,0.128
"566",1,5,3,4,1,0.231,0.33
"567",1,5,3,4,2,0.206,0.251
"568",1,5,3,4,3,0.199,0.196
"569",1,5,3,4,4,0.161,0.103
"570",1,5,3,4,5,0.121,0.0249999999999999
"571",1,5,3,5,1,0.149,0.282
"572",1,5,3,5,2,0.124,0.203
"573",1,5,3,5,3,0.117,0.148
"574",1,5,3,5,4,0.079,0.0549999999999999
"575",1,5,3,5,5,0.039,-0.0230000000000001
"576",1,5,4,1,1,0.339,0.383
"577",1,5,4,1,2,0.313,0.304
"578",1,5,4,1,3,0.307,0.249
"579",1,5,4,1,4,0.268,0.156
"580",1,5,4,1,5,0.229,0.078
"581",1,5,4,2,1,0.281,0.297
"582",1,5,4,2,2,0.256,0.218
"583",1,5,4,2,3,0.249,0.163
"584",1,5,4,2,4,0.211,0.0699999999999999
"585",1,5,4,2,5,0.171,-0.00800000000000006
"586",1,5,4,3,1,0.267,0.288
"587",1,5,4,3,2,0.241,0.209
"588",1,5,4,3,3,0.235,0.154
"589",1,5,4,3,4,0.196,0.0609999999999999
"590",1,5,4,3,5,0.157,-0.0170000000000001
"591",1,5,4,4,1,0.212,0.185
"592",1,5,4,4,2,0.187,0.106
"593",1,5,4,4,3,0.18,0.0509999999999999
"594",1,5,4,4,4,0.142,-0.0420000000000001
"595",1,5,4,4,5,0.102,-0.12
"596",1,5,4,5,1,0.13,0.137
"597",1,5,4,5,2,0.104,0.058
"598",1,5,4,5,3,0.098,0.00299999999999995
"599",1,5,4,5,4,0.059,-0.0900000000000001
"600",1,5,4,5,5,0.02,-0.168
"601",1,5,5,1,1,0.299,0.299
"602",1,5,5,1,2,0.274,0.22
"603",1,5,5,1,3,0.267,0.165
"604",1,5,5,1,4,0.229,0.0719999999999999
"605",1,5,5,1,5,0.189,-0.00600000000000006
"606",1,5,5,2,1,0.241,0.213
"607",1,5,5,2,2,0.216,0.134
"608",1,5,5,2,3,0.209,0.0789999999999999
"609",1,5,5,2,4,0.171,-0.0140000000000001
"610",1,5,5,2,5,0.131,-0.0920000000000001
"611",1,5,5,3,1,0.227,0.204
"612",1,5,5,3,2,0.202,0.125
"613",1,5,5,3,3,0.195,0.0699999999999999
"614",1,5,5,3,4,0.157,-0.0230000000000001
"615",1,5,5,3,5,0.117,-0.101
"616",1,5,5,4,1,0.172,0.101
"617",1,5,5,4,2,0.147,0.0219999999999999
"618",1,5,5,4,3,0.14,-0.0330000000000001
"619",1,5,5,4,4,0.102,-0.126
"620",1,5,5,4,5,0.062,-0.204
"621",1,5,5,5,1,0.09,0.0529999999999999
"622",1,5,5,5,2,0.065,-0.0260000000000001
"623",1,5,5,5,3,0.058,-0.0810000000000001
"624",1,5,5,5,4,0.02,-0.174
"625",1,5,5,5,5,-0.02,-0.252
"626",2,1,1,1,1,0.734,0.881
"627",2,1,1,1,2,0.68,0.802
"628",2,1,1,1,3,0.666,0.747
"629",2,1,1,1,4,0.56,0.654
"630",2,1,1,1,5,0.449,0.576
"631",2,1,1,2,1,0.648,0.795
"632",2,1,1,2,2,0.617,0.716
"633",2,1,1,2,3,0.609,0.661
"634",2,1,1,2,4,0.502,0.568
"635",2,1,1,2,5,0.392,0.49
"636",2,1,1,3,1,0.626,0.786
"637",2,1,1,3,2,0.601,0.707
"638",2,1,1,3,3,0.594,0.652
"639",2,1,1,3,4,0.488,0.559
"640",2,1,1,3,5,0.377,0.481
"641",2,1,1,4,1,0.516,0.683
"642",2,1,1,4,2,0.491,0.604
"643",2,1,1,4,3,0.484,0.549
"644",2,1,1,4,4,0.405,0.456
"645",2,1,1,4,5,0.323,0.378
"646",2,1,1,5,1,0.35,0.635
"647",2,1,1,5,2,0.325,0.556
"648",2,1,1,5,3,0.318,0.501
"649",2,1,1,5,4,0.28,0.408
"650",2,1,1,5,5,0.24,0.33
"651",2,1,2,1,1,0.658,0.791
"652",2,1,2,1,2,0.627,0.712
"653",2,1,2,1,3,0.619,0.657
"654",2,1,2,1,4,0.513,0.564
"655",2,1,2,1,5,0.402,0.486
"656",2,1,2,2,1,0.595,0.705
